customer_id,recency,frequency,monetary,cluster,segment_label
BG-11695,36,6,107.5715,0,Lost
BG-11740,57,6,119.34790000000001,0,Lost
BH-11710,23,8,802.7898,1,Loyal
BK-11260,77,6,-63.764399999999995,0,Lost
BM-11140,307,4,-1659.9580999999998,0,Lost
BM-11575,100,6,95.58160000000001,0,Lost
BM-11650,33,11,2041.4079,1,Loyal
BM-11785,218,10,137.7439,1,Loyal
BN-11470,24,4,36.6131,0,Lost
BN-11515,9,5,340.7054,0,Lost
BO-11350,137,5,278.77700000000004,0,Lost
BO-11425,75,2,59.4522,0,Lost
BP-11050,83,5,209.78300000000002,0,Lost
BP-11095,17,12,433.9751,1,Loyal
BP-11155,89,6,647.3847000000001,0,Lost
BP-11185,1,9,363.5991,1,Loyal
BP-11230,39,5,-197.2695,0,Lost
BP-11290,12,7,-319.0637,0,Lost
BS-11365,558,5,2616.0643999999998,3,At Risk
BS-11380,28,5,-17.532200000000024,0,Lost
BS-11590,35,6,381.7807,0,Lost
BS-11665,582,3,238.73680000000002,3,At Risk
BS-11755,1,7,-113.29840000000003,0,Lost
BS-11800,265,2,194.0516,0,Lost
BT-11305,336,5,417.5918,3,At Risk
BT-11395,302,6,257.9163,0,Lost
BT-11440,560,4,-77.5256,3,At Risk
BT-11485,659,2,126.8694,3,At Risk
BT-11530,91,5,409.4983,0,Lost
BT-11680,20,7,447.74839999999995,1,Loyal
BV-11245,334,5,315.2214,3,At Risk
BW-11065,212,3,-58.28659999999999,0,Lost
BW-11110,121,8,921.2574,1,Loyal
BW-11200,203,6,246.9973,0,Lost
CA-11965,96,6,1143.3817,1,Loyal
CA-12055,401,5,211.2559,3,At Risk
CA-12265,56,9,279.6183,1,Loyal
CA-12310,13,4,246.02179999999998,0,Lost
CA-12775,120,7,204.48950000000002,1,Loyal
CB-12025,47,10,150.2089,1,Loyal
CB-12415,26,8,272.3883,1,Loyal
CB-12535,197,8,1049.5601,1,Loyal
CC-12100,457,6,208.5912,3,At Risk
CC-12145,106,7,392.2825,1,Loyal
CC-12220,20,12,393.9618,1,Loyal
CC-12370,43,5,2177.0493,1,Loyal
CC-12430,0,10,424.6583,1,Loyal
CC-12475,39,9,154.851,1,Loyal
CC-12550,27,3,33.870599999999996,0,Lost
CC-12610,34,7,331.434,1,Loyal
CC-12670,29,7,187.8399,1,Loyal
CC-12685,799,4,850.1591,3,At Risk
CD-11920,40,5,426.661,0,Lost
CD-11980,54,3,-206.7172,0,Lost
CD-12280,42,2,233.0274,0,Lost
CD-12790,399,5,403.8422,3,At Risk
CG-12040,49,6,86.5106,0,Lost
CG-12520,338,3,169.93439999999998,3,At Risk
CH-12070,691,3,195.15109999999999,3,At Risk
CJ-11875,365,1,1.652,3,At Risk
CJ-12010,189,8,858.7414,1,Loyal
CK-12205,39,13,141.2831,1,Loyal
CK-12325,120,5,261.22090000000003,0,Lost
CK-12595,43,11,497.70980000000003,1,Loyal
CK-12760,82,9,-338.4311,1,Loyal
CL-11890,106,4,328.0847,0,Lost
CL-12565,284,12,1933.7830999999999,1,Loyal
CL-12700,105,5,229.00990000000002,0,Lost
CM-11815,131,6,214.463,0,Lost
CM-11935,708,2,-43.732400000000005,3,At Risk
CM-12115,8,4,409.0679,0,Lost
CM-12160,26,6,-394.3686,0,Lost
CM-12190,8,6,91.2033,0,Lost
CM-12235,385,5,365.0387,3,At Risk
CM-12385,37,4,3899.8903999999998,2,Champions
CM-12445,436,3,64.4296,3,At Risk
CM-12655,27,6,1572.4585,1,Loyal
CM-12715,1035,4,176.3108,3,At Risk
CP-12085,82,8,427.0258,1,Loyal
CP-12340,160,8,-1850.3029000000001,0,Lost
CR-12580,57,4,74.40129999999999,0,Lost
CR-12625,470,3,144.7594,3,At Risk
CR-12730,78,4,306.9176,0,Lost
CR-12820,85,3,83.27029999999999,0,Lost
CS-11845,91,5,185.3776,0,Lost
CS-11860,162,6,105.8275,0,Lost
CS-11950,25,11,-126.4223,1,Loyal
CS-12130,489,4,143.8339,3,At Risk
CS-12175,232,5,113.1405,0,Lost
CS-12250,26,12,738.3626,1,Loyal
CS-12355,6,11,831.9432,1,Loyal
CS-12400,2,9,-342.80330000000004,1,Loyal
CS-12460,27,2,156.2593,0,Lost
CS-12490,424,4,-302.8761,3,At Risk
CS-12505,58,6,-6626.389499999999,0,Lost
CT-11995,96,8,161.22629999999995,1,Loyal
CV-12295,254,5,493.0861,0,Lost
CV-12805,5,9,98.99749999999999,1,Loyal
CW-11905,22,6,370.8298,0,Lost
CY-12745,60,8,60.64670000000001,1,Loyal
Co-12640,549,5,205.62820000000002,3,At Risk
DA-13450,352,4,56.7904,3,At Risk
DB-12910,21,8,431.3748,1,Loyal
DB-12970,241,5,213.00289999999998,0,Lost
DB-13060,16,7,473.0272,1,Loyal
DB-13120,48,7,-1421.7692,0,Lost
DB-13210,9,10,169.9679,1,Loyal
DB-13270,53,8,841.8263999999999,1,Loyal
DB-13360,264,5,291.0085,0,Lost
DB-13405,187,4,438.9092,0,Lost
DB-13555,107,7,109.32700000000001,0,Lost
DB-13615,33,7,438.80119999999994,1,Loyal
DB-13660,12,7,177.67350000000002,1,Loyal
DC-12850,37,9,-1441.6312999999998,1,Loyal
DC-13285,23,5,132.06820000000002,0,Lost
DD-13570,41,6,36.4344,0,Lost
DE-13255,719,5,464.47139999999996,3,At Risk
DF-13135,700,3,-259.3097,3,At Risk
DG-13300,32,5,562.7761,0,Lost
DH-13075,277,6,1193.7404,0,Lost
DH-13675,776,4,116.667,3,At Risk
DJ-13420,637,4,483.03499999999997,3,At Risk
DJ-13510,48,8,345.2521,1,Loyal
DJ-13630,12,3,731.5644,0,Lost
DK-12835,21,12,881.1228000000001,1,Loyal
DK-12895,45,5,937.6496,0,Lost
DK-12985,7,5,-107.35379999999998,0,Lost
DK-13090,42,7,536.3935,1,Loyal
DK-13150,10,2,249.9447,0,Lost
DK-13225,10,9,209.89940000000004,1,Loyal
DK-13375,19,8,377.0799,1,Loyal
DL-12865,100,8,322.2449,1,Loyal
DL-12925,57,6,4.213200000000029,0,Lost
DL-13315,22,8,288.8732,1,Loyal
DL-13330,57,4,222.6812,0,Lost
DL-13495,76,8,-52.78799999999997,1,Loyal
DM-12955,114,7,108.7583,0,Lost
DM-13015,57,7,1677.3931,1,Loyal
DM-13345,22,8,1319.0586,1,Loyal
DM-13525,481,3,199.7688,3,At Risk
DN-13690,217,7,540.5405000000001,1,Loyal
DO-13435,133,9,-38.90860000000001,1,Loyal
DO-13645,26,7,294.0676,1,Loyal
DP-13000,126,9,241.4524,1,Loyal
DP-13105,6,8,563.1761,1,Loyal
DP-13165,812,2,-40.93759999999999,3,At Risk
DP-13390,358,9,1571.8318,1,Loyal
DR-12880,3,9,1641.8613,1,Loyal
DR-12940,50,8,2869.0759999999996,1,Loyal
DS-13030,93,4,193.3319,0,Lost
DS-13180,23,9,163.6993,1,Loyal
DV-13045,19,5,-427.184,0,Lost
DV-13465,29,6,353.2127,0,Lost
DW-13195,69,6,-86.87379999999999,0,Lost
DW-13480,217,5,1348.7556,0,Lost
DW-13540,98,5,69.6672,0,Lost
DW-13585,242,7,-266.8966,0,Lost
Dl-13600,119,5,175.2388,0,Lost
Dp-13240,84,11,333.36479999999995,1,Loyal
EA-14035,152,13,-52.74059999999998,1,Loyal
EB-13705,48,9,13.621500000000005,1,Loyal
EB-13750,35,10,-80.28599999999999,1,Loyal
EB-13840,90,5,656.1988,0,Lost
EB-13870,100,10,261.5315,1,Loyal
EB-13930,161,5,0.6042000000000058,0,Lost
EB-13975,0,4,162.8781,0,Lost
EB-14110,113,6,184.7656,0,Lost
EB-14170,82,6,282.1701,0,Lost
EC-14050,53,5,96.4256,0,Lost
ED-13885,135,8,670.4435000000001,1,Loyal
EG-13900,22,5,104.2656,0,Lost
EH-13765,135,12,1393.5154,1,Loyal
EH-13945,217,8,53.53980000000001,1,Loyal
EH-13990,405,6,150.3759,3,At Risk
EH-14005,2,7,-94.14079999999997,0,Lost
EH-14125,152,10,96.27019999999999,1,Loyal
EH-14185,105,6,242.1107,0,Lost
EJ-13720,302,4,387.0176,0,Lost
EJ-14155,57,5,451.87550000000005,0,Lost
EK-13795,44,4,97.10659999999999,0,Lost
EL-13735,77,2,27.1154,0,Lost
EM-13810,132,5,-133.8275,0,Lost
EM-13825,55,8,682.5541999999999,1,Loyal
EM-13960,151,5,102.29599999999999,0,Lost
EM-14065,47,4,40.15459999999999,0,Lost
EM-14095,113,4,240.2362,0,Lost
EM-14140,48,6,1319.3655,1,Loyal
EM-14200,158,3,21.7721,0,Lost
EN-13780,287,4,496.1131,0,Lost
EP-13915,12,17,144.9578,1,Loyal
ER-13855,421,3,-295.7398,3,At Risk
ES-14020,40,5,1003.2935,0,Lost
ES-14080,28,9,246.6661,1,Loyal
FA-14230,97,7,520.5229,1,Loyal
FC-14245,70,7,1217.1662000000001,1,Loyal
FC-14335,184,7,714.2926,1,Loyal
FG-14260,34,7,394.73969999999997,1,Loyal
FH-14275,37,10,1073.2676,1,Loyal
FH-14350,212,4,706.289,0,Lost
FH-14365,5,8,2050.2826,1,Loyal
FM-14215,7,10,249.6808,1,Loyal
FM-14290,36,9,198.10949999999997,1,Loyal
FM-14380,145,9,191.4898,1,Loyal
FO-14305,38,10,215.59689999999998,1,Loyal
FP-14320,23,8,406.44730000000004,1,Loyal
FW-14395,362,3,23.491300000000003,3,At Risk
GA-14515,149,8,840.899,1,Loyal
GA-14725,5,11,136.70790000000002,1,Loyal
GB-14530,62,11,7.837100000000003,1,Loyal
GB-14575,13,5,1135.8393,0,Lost
GD-14590,5,4,230.93729999999996,0,Lost
GG-14650,43,9,12.698500000000008,1,Loyal
GH-14410,75,9,-576.8335,1,Loyal
GH-14425,50,4,1176.4181,0,Lost
GH-14485,387,2,-95.4498,3,At Risk
GH-14665,2,2,-5.810200000000001,0,Lost
GK-14620,112,9,1448.5525,1,Loyal
GM-14440,83,7,347.266,1,Loyal
GM-14455,16,6,793.2814000000001,0,Lost
GM-14500,106,10,441.3185,1,Loyal
GM-14680,152,6,35.48649999999999,0,Lost
GM-14695,117,3,188.7235,0,Lost
GP-14740,765,2,31.837600000000002,3,At Risk
GR-14560,1135,2,359.83320000000003,3,At Risk
GT-14635,56,3,-4108.6589,0,Lost
GT-14710,36,11,2163.4269,1,Loyal
GT-14755,34,4,-6.139200000000002,0,Lost
GW-14605,28,7,-268.54229999999995,0,Lost
GZ-14470,7,9,1087.7539,1,Loyal
GZ-14545,157,4,828.661,0,Lost
HA-14905,69,7,270.8574,1,Loyal
HA-14920,20,8,99.1445,1,Loyal
HD-14785,769,3,-135.87599999999998,3,At Risk
HE-14800,12,4,274.4028,0,Lost
HF-14995,21,7,-13.876799999999989,0,Lost
HG-14845,54,5,147.0032,0,Lost
HG-14965,23,12,-2797.9635000000003,1,Loyal
HG-15025,6,7,804.6113,1,Loyal
HH-15010,72,2,86.7342,0,Lost
HJ-14875,126,5,98.6548,0,Lost
HK-14890,151,8,956.9451,1,Loyal
HL-15040,43,6,5622.4292000000005,2,Champions
HM-14860,2,10,2437.9836,1,Loyal
HM-14980,247,4,117.2755,0,Lost
HP-14815,30,7,373.8637,1,Loyal
HR-14770,13,5,185.5794,0,Lost
HR-14830,159,7,1196.9504,1,Loyal
HW-14935,117,8,2164.1611,1,Loyal
HZ-14950,35,5,-130.3879,0,Lost
IG-15085,71,4,320.4982,0,Lost
IL-15100,142,7,1121.937,1,Loyal
IM-15055,409,3,975.7701,3,At Risk
IM-15070,390,7,514.6527,3,At Risk
JA-15970,92,8,-819.4217000000001,0,Lost
JB-15400,7,10,156.05319999999998,1,Loyal
JB-15925,737,3,-286.9808,3,At Risk
JB-16000,43,7,126.76490000000001,1,Loyal
JB-16045,7,5,201.51850000000002,0,Lost
JC-15340,114,4,-0.35560000000000036,0,Lost
JC-15385,175,1,502.92440000000005,0,Lost
JC-15775,158,9,279.56919999999997,1,Loyal
JC-16105,57,5,201.5952,0,Lost
JD-15790,117,5,-266.55249999999995,0,Lost
JD-15895,394,11,1050.2667999999999,1,Loyal
JD-16015,112,6,26.7605,0,Lost
JD-16060,300,3,111.11410000000001,0,Lost
JD-16150,41,8,1619.5199,1,Loyal
JE-15475,193,6,276.2197,0,Lost
JE-15610,48,7,1623.4019,1,Loyal
JE-15715,46,10,1262.2926,1,Loyal
JE-15745,51,13,221.79670000000002,1,Loyal
JE-16165,20,3,789.6476,0,Lost
JF-15190,65,7,575.1259,1,Loyal
JF-15295,225,5,97.28899999999999,0,Lost
JF-15355,105,6,330.199,0,Lost
JF-15415,2,6,635.6376,0,Lost
JF-15490,121,11,-18.06730000000001,1,Loyal
JF-15565,54,8,1073.2088,1,Loyal
JG-15115,758,3,684.1911,3,At Risk
JG-15160,1,11,1415.6664,1,Loyal
JG-15310,2,6,3.7976000000000063,0,Lost
JG-15805,223,6,206.1019,0,Lost
JH-15430,5,4,-24.077100000000005,0,Lost
JH-15820,174,6,26.082199999999997,0,Lost
JH-15910,41,7,-13.554499999999996,0,Lost
JH-15985,29,6,-644.6982,0,Lost
JH-16180,404,4,-96.95300000000002,3,At Risk
JJ-15445,483,5,200.5558,3,At Risk
JJ-15760,753,2,34.449200000000005,3,At Risk
JK-15205,61,5,1219.983,0,Lost
JK-15325,287,3,55.32769999999999,0,Lost
JK-15370,44,8,330.2838,1,Loyal
JK-15625,61,7,750.9485,1,Loyal
JK-15640,180,9,1172.5303,1,Loyal
JK-15730,84,10,55.0483,1,Loyal
JK-16090,28,3,586.6625,0,Lost
JK-16120,117,10,122.6566,1,Loyal
JL-15130,8,6,-207.79559999999998,0,Lost
JL-15175,6,5,209.2817,0,Lost
JL-15235,119,5,54.51740000000002,0,Lost
JL-15505,49,6,591.7163,0,Lost
JL-15835,21,11,228.907,1,Loyal
JL-15850,614,6,779.9046,3,At Risk
JM-15250,37,6,19.82350000000004,0,Lost
JM-15265,37,5,502.6143,0,Lost
JM-15535,102,7,356.5395,1,Loyal
JM-15580,0,5,113.1204,0,Lost
JM-15655,8,5,117.20400000000001,0,Lost
JM-15865,109,7,1574.6163999999999,1,Loyal
JM-16195,57,10,754.1144,1,Loyal
JO-15145,57,9,581.4045,1,Loyal
JO-15280,92,6,202.13619999999997,0,Lost
JO-15550,215,5,167.6709,0,Lost
JP-15460,37,7,429.7465,1,Loyal
JP-15520,8,7,757.1802,1,Loyal
JP-16135,102,9,309.7116,1,Loyal
JR-15670,593,2,-785.1645,3,At Risk
JR-15700,68,1,107.985,0,Lost
JR-16210,33,5,452.37300000000005,0,Lost
JS-15595,119,4,-175.54899999999998,0,Lost
JS-15685,42,4,-54.8692,0,Lost
JS-15880,534,5,564.9798000000001,3,At Risk
JS-15940,463,5,-327.9336,3,At Risk
JS-16030,28,6,-311.25749999999994,0,Lost
JW-15220,42,6,2173.7093999999997,1,Loyal
JW-15955,5,7,-29.575899999999987,0,Lost
JW-16075,461,4,154.06369999999998,3,At Risk
KA-16525,36,7,234.9194,1,Loyal
KB-16240,4,7,763.9076,1,Loyal
KB-16315,296,9,49.71929999999999,1,Loyal
KB-16405,117,3,274.297,0,Lost
KB-16585,230,12,579.3551,1,Loyal
KB-16600,1,7,293.55240000000003,1,Loyal
KC-16255,407,6,846.1217,3,At Risk
KC-16540,97,4,709.4219,0,Lost
KC-16675,57,4,156.7797,0,Lost
KD-16270,484,5,1107.6952000000003,3,At Risk
KD-16345,41,6,328.5942,0,Lost
KD-16495,112,12,3038.6254,1,Loyal
KD-16615,289,5,539.7219,0,Lost
KE-16420,26,8,397.87989999999996,1,Loyal
KF-16285,97,7,1660.1386,1,Loyal
KH-16330,40,8,454.7871,1,Loyal
KH-16360,1,6,528.2051,0,Lost
KH-16510,22,7,656.1162,1,Loyal
KH-16630,58,9,727.3786,1,Loyal
KH-16690,2,7,1227.5091,1,Loyal
KL-16555,16,8,-182.78130000000002,1,Loyal
KL-16645,47,12,806.855,1,Loyal
KM-16225,14,6,635.1057000000001,0,Lost
KM-16375,56,8,973.7901999999999,1,Loyal
KM-16660,15,5,91.1391,0,Lost
KM-16720,28,8,745.7685,1,Loyal
KN-16390,19,9,-151.1518,1,Loyal
KN-16450,52,5,114.3083,0,Lost
KN-16705,98,8,329.76250000000005,1,Loyal
KS-16300,295,3,0.11099999999999888,0,Lost
KT-16465,391,7,254.0032,3,At Risk
KT-16480,100,10,194.0671,1,Loyal
KW-16435,96,5,1756.135,0,Lost
KW-16570,771,4,107.92699999999999,3,At Risk
LA-16780,154,11,2059.1199,1,Loyal
LB-16735,48,3,18.6507,0,Lost
LB-16795,152,8,-40.13219999999996,1,Loyal
LC-16870,27,8,-202.3223,1,Loyal
LC-16885,16,12,1288.3469,1,Loyal
LC-16930,41,8,288.26599999999996,1,Loyal
LC-16960,436,4,299.48019999999997,3,At Risk
LC-17050,54,5,86.77799999999999,0,Lost
LC-17140,13,9,148.07500000000002,1,Loyal
LD-16855,552,1,0.4641,3,At Risk
LD-17005,414,4,557.1714,3,At Risk
LE-16810,21,6,161.76489999999998,0,Lost
LF-17185,22,7,-3583.977,0,Lost
LH-16750,151,3,12.627699999999999,0,Lost
LH-16900,21,9,526.0727,1,Loyal
LH-17020,239,4,-242.73989999999998,0,Lost
LH-17155,385,9,316.5202,1,Loyal
LL-16840,249,6,560.0078,0,Lost
LM-17065,391,5,-44.87799999999999,3,At Risk
LO-17170,2,5,150.1712,0,Lost
LP-17080,40,4,110.7813,0,Lost
LP-17095,9,7,338.44539999999995,1,Loyal
LR-16915,26,6,535.4764,0,Lost
LR-17035,132,5,-382.8079,0,Lost
LS-16945,178,6,-318.77369999999996,0,Lost
LS-16975,20,9,262.63669999999996,1,Loyal
LS-17200,96,6,244.197,0,Lost
LS-17230,777,3,39.1952,3,At Risk
LS-17245,34,6,348.3584,0,Lost
LT-16765,26,3,59.036,0,Lost
LT-17110,34,8,320.973,1,Loyal
LW-16825,88,5,32.5767,0,Lost
LW-16990,33,6,662.8339000000001,0,Lost
LW-17125,205,3,192.6312,0,Lost
LW-17215,21,7,837.2411,1,Loyal
MA-17560,64,11,1240.2266,1,Loyal
MA-17995,186,6,280.7822,0,Lost
MB-17305,48,10,212.425,1,Loyal
MB-18085,44,7,117.8057,1,Loyal
MC-17275,76,8,461.0014,1,Loyal
MC-17425,399,5,1802.3903,3,At Risk
MC-17575,27,8,210.7493,1,Loyal
MC-17590,51,6,288.98409999999996,0,Lost
MC-17605,112,8,195.4486,1,Loyal
MC-17635,189,4,-247.94350000000003,0,Lost
MC-17845,1,7,698.4174,1,Loyal
MC-18100,41,10,-64.1668,1,Loyal
MC-18130,369,5,121.7565,3,At Risk
MD-17350,117,7,-241.94999999999996,0,Lost
MD-17860,36,5,-4.040300000000002,0,Lost
ME-17320,42,10,1859.4695,1,Loyal
ME-17725,28,8,77.81280000000001,1,Loyal
ME-18010,92,4,107.3604,0,Lost
MF-17665,421,5,-341.52650000000006,3,At Risk
MF-18250,7,5,456.86080000000004,0,Lost
MG-17650,29,7,341.898,1,Loyal
MG-17680,92,4,25.888599999999972,0,Lost
MG-17695,555,3,-398.79319999999996,3,At Risk
MG-17875,116,5,-470.7684,0,Lost
MG-17890,99,9,171.7372,1,Loyal
MG-18145,84,4,-93.603,0,Lost
MG-18205,264,1,-1.2453,0,Lost
MH-17290,119,6,28.761200000000038,0,Lost
MH-17440,376,4,61.428599999999996,3,At Risk
MH-17455,85,8,484.77330000000006,1,Loyal
MH-17620,155,4,122.3612,0,Lost
MH-17785,98,7,238.5614,1,Loyal
MH-18025,49,5,476.9032,0,Lost
MH-18115,5,9,170.9746,1,Loyal
MJ-17740,22,7,1054.5529000000001,1,Loyal
MK-17905,28,8,-405.3559,1,Loyal
MK-18160,240,4,227.83380000000002,0,Lost
ML-17395,69,9,684.9162,1,Loyal
ML-17410,54,6,-76.17550000000003,0,Lost
ML-17755,29,7,409.51120000000003,1,Loyal
ML-18040,79,3,138.71620000000001,0,Lost
ML-18265,100,2,42.6648,0,Lost
MM-17260,168,4,178.402,0,Lost
MM-17920,7,11,82.12499999999997,1,Loyal
MM-18055,61,8,-520.3443,1,Loyal
MM-18280,85,9,58.8916,1,Loyal
MN-17935,34,6,290.8227,0,Lost
MO-17500,72,4,59.357699999999994,0,Lost
MO-17800,104,8,169.34369999999998,1,Loyal
MO-17950,180,2,-82.0074,0,Lost
MP-17470,719,7,600.2873,3,At Risk
MP-17965,72,9,638.1563,1,Loyal
MP-18175,16,9,226.4529,1,Loyal
MR-17545,125,4,162.9363,0,Lost
MS-17365,273,10,844.9354999999998,1,Loyal
MS-17530,434,4,84.0268,3,At Risk
MS-17710,413,6,247.4348,3,At Risk
MS-17770,121,9,280.85839999999996,1,Loyal
MS-17830,452,4,19.431199999999997,3,At Risk
MS-17980,26,6,55.226,0,Lost
MT-17815,49,6,509.0068,0,Lost
MT-18070,203,4,-23.676300000000005,0,Lost
MV-17485,27,9,189.0258,1,Loyal
MV-18190,19,7,273.8582,1,Loyal
MW-18220,17,7,1238.422,1,Loyal
MW-18235,44,2,1665.516,0,Lost
MY-17380,29,7,319.1211,1,Loyal
MY-18295,71,11,-371.7111,1,Loyal
MZ-17335,30,4,85.01910000000001,0,Lost
MZ-17515,282,6,787.7503,0,Lost
NB-18580,1165,2,24.788800000000002,3,At Risk
NB-18655,19,9,117.6429,1,Loyal
NC-18340,224,5,580.3075,0,Lost
NC-18415,41,6,-2204.8072,0,Lost
NC-18535,6,7,1314.758,1,Loyal
NC-18625,204,5,-359.02099999999996,0,Lost
ND-18370,27,9,353.64549999999997,1,Loyal
ND-18460,183,6,443.33680000000004,0,Lost
NF-18385,79,7,-1695.9714,0,Lost
NF-18475,525,4,85.92779999999999,3,At Risk
NF-18595,114,7,388.2131,1,Loyal
NG-18355,48,5,313.63349999999997,0,Lost
NG-18430,48,5,217.0893,0,Lost
NH-18610,189,7,760.1666,1,Loyal
NK-18490,70,7,121.2177,1,Loyal
NL-18310,58,4,343.6381,0,Lost
NM-18445,160,7,2751.6848999999997,1,Loyal
NM-18520,244,10,788.9525000000001,1,Loyal
NP-18325,25,6,1208.8890000000001,1,Loyal
NP-18670,58,5,514.6002,0,Lost
NP-18685,406,6,514.5017,3,At Risk
NP-18700,138,7,631.2282,1,Loyal
NR-18550,210,5,-25.148799999999966,0,Lost
NS-18505,6,4,-12.303999999999997,0,Lost
NS-18640,174,13,-234.7714,1,Loyal
NW-18400,172,7,1023.123,1,Loyal
NZ-18565,85,9,402.4236,1,Loyal
ON-18715,410,9,-5.88900000000001,1,Loyal
OT-18730,65,5,-925.1203,0,Lost
PA-19060,103,6,225.8588,0,Lost
PB-18805,25,3,229.2257,0,Lost
PB-19105,57,4,218.15970000000002,0,Lost
PB-19150,97,8,280.6606,1,Loyal
PB-19210,688,2,21.897000000000002,3,At Risk
PC-18745,2,4,272.685,0,Lost
PC-19000,882,2,-184.3364,3,At Risk
PF-19120,835,4,-614.2943000000001,3,At Risk
PF-19165,196,6,196.87389999999996,0,Lost
PF-19225,114,5,591.3118000000001,0,Lost
PG-18820,36,13,137.46130000000002,1,Loyal
PG-18895,57,9,334.5163,1,Loyal
PH-18790,70,1,47.8878,0,Lost
PJ-18835,39,8,442.1355,1,Loyal
PJ-19015,134,7,682.9979000000001,1,Loyal
PK-18910,483,2,-798.705,3,At Risk
PK-19075,9,12,2038.2676000000001,1,Loyal
PL-18925,15,5,-0.7527000000000026,0,Lost
PM-18940,386,3,157.8768,3,At Risk
PM-19135,51,4,526.7537,0,Lost
PN-18775,30,8,192.0396,1,Loyal
PO-18850,4,11,38.47569999999996,1,Loyal
PO-18865,0,7,437.8533,1,Loyal
PO-19180,160,9,1155.4331,1,Loyal
PO-19195,86,5,-49.70089999999999,0,Lost
PP-18955,97,10,1495.0854,1,Loyal
PR-18880,36,5,247.6226,0,Lost
